date,stipe,bulb,blade,ho_fa,single,group,subst,sub2,cosp1,cosp2,cosp3,notes
6/30/2018,27,nd,nd,nd,1,0,My,Ba,none,none,none,
6/30/2018,41,nd,nd,nd,1,0,My,none,none,none,none,
6/30/2018,24,nd,nd,nd,1,0,Sp,none,none,none,none,
7/1/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
7/2/2018,3.5,NA,nd,nd,0,1,Ba,none,none,none,none,
7/2/2018,4,NA,nd,nd,0,1,Ba,none,none,none,none,Cluster 3.5-9.5
7/2/2018,9.5,NA,nd,nd,0,1,Ba,none,none,none,none,
7/2/2018,95.5,NA,nd,nd,1,0,Ba,none,Hf,none,none,
7/3/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
7/4/2018,11,nd,nd,nd,0,1,Ba,none,none,none,none,Cluster 11-90
7/4/2018,90,nd,nd,nd,0,1,Ba,none,none,none,none,
7/4/2018,108,nd,nd,nd,1,0,U,none,Ls,none,none,
7/4/2018,51,nd,nd,nd,1,0,U,none,none,none,none,
7/4/2018,83,nd,nd,nd,1,0,Ba,none,none,none,none,
7/4/2018,99,nd,nd,nd,1,0,U,none,Hf,none,none,
7/4/2018,99,nd,nd,nd,1,0,U,none,none,none,none,
7/4/2018,80,nd,nd,nd,1,0,U,none,none,none,none,
7/5/2018,14,nd,nd,nd,1,0,Ba,none,none,none,none,
7/5/2018,23,nd,nd,nd,0,1,My,none,none,none,none,Cluster 23-24.5
7/5/2018,24.5,nd,nd,nd,0,1,My,none,none,none,none,
7/5/2018,24,nd,nd,nd,1,0,Ba,none,none,none,none,
7/5/2018,33,nd,nd,nd,1,0,U,none,none,none,none,
7/5/2018,37,nd,nd,nd,1,0,U,none,none,none,none,
7/5/2018,24,nd,nd,nd,1,0,Ls,none,none,none,none,
7/5/2018,6,nd,nd,nd,1,0,U,none,none,none,none,
7/5/2018,26.5,nd,nd,nd,1,0,U,none,none,none,none,
7/5/2018,56,nd,nd,nd,1,0,Ba,none,none,none,none,
7/5/2018,30,nd,nd,nd,1,0,U,none,none,none,none,
7/5/2018,11.5,nd,nd,nd,1,0,U,none,none,none,none,
7/5/2018,11,nd,nd,nd,1,0,U,none,none,none,none,
7/5/2018,7,nd,nd,nd,1,0,Ba,none,none,none,none,Cluster 7-22.5
7/5/2018,22.5,nd,nd,nd,1,0,Ba,none,none,none,none,
7/7/2018,20.5,nd,nd,nd,1,0,Ls,none,none,none,none,
7/9/2018,16.5,nd,nd,nd,1,0,Ba,none,none,none,none,
7/9/2018,108,nd,nd,nd,1,0,Ba,none,none,none,none,
7/9/2018,42,nd,nd,nd,1,0,Ba,none,none,none,none,
7/9/2018,11,nd,nd,nd,1,0,U,none,none,none,none,
7/9/2018,8,nd,nd,nd,1,0,Ba,none,none,none,none,
7/9/2018,8.5,nd,nd,nd,1,0,Ba,none,none,none,none,
7/10/2018,7.5,nd,nd,nd,1,0,U,none,none,none,none,
7/11/2018,none,NA,NA,NA,NA,NA,NA,none,NA,NA,NA,
7/12/2018,39.5,nd,nd,nd,1,0,Ba,none,none,none,none,
7/12/2018,99.5,nd,nd,nd,1,0,U,none,none,none,none,
7/12/2018,72,nd,nd,nd,1,0,U,none,none,none,none,
7/12/2018,40.5,nd,nd,nd,1,0,Ba,none,none,none,none,
7/12/2018,17,nd,nd,nd,1,0,U,none,none,none,none,
7/12/2018,36.5,nd,nd,nd,0,1,Nl,none,none,none,none,
7/12/2018,113,nd,nd,nd,1,0,My,none,none,none,none,Attached to Holdfast
7/12/2018,58,nd,nd,nd,1,0,My,Ba,none,none,none,
7/12/2018,64.5,nd,nd,nd,1,0,Ba,none,Dl,none,none,
7/12/2018,54,nd,nd,nd,1,0,U,none,none,none,none,
7/12/2018,39,nd,nd,nd,0,1,U,none,none,none,none,Cluster 39-118
7/12/2018,118,nd,nd,nd,0,1,U,none,none,none,none,
7/12/2018,137,nd,nd,nd,1,0,U,none,none,none,none,
7/12/2018,130,nd,nd,nd,1,0,U,none,none,none,none,
7/12/2018,115,nd,nd,nd,1,0,U,none,none,none,none,
7/12/2018,61.5,nd,nd,nd,1,0,U,none,none,none,none,
7/12/2018,11.5,nd,nd,nd,1,0,Ba,none,none,none,none,
7/12/2018,8,nd,nd,nd,1,0,Ba,none,none,none,none,
7/12/2018,47,nd,nd,nd,1,0,U,none,none,none,none,
7/12/2018,125,nd,nd,nd,1,0,U,none,none,none,none,
7/12/2018,66,3.8,nd,nd,1,0,U,none,none,none,none,
7/12/2018,60,2.7,nd,nd,1,0,U,none,none,none,none,
7/12/2018,41,4.3,nd,nd,1,0,U,none,none,none,none,
7/12/2018,28.5,3,nd,nd,1,0,Ba,none,none,none,none,
7/12/2018,53.5,4.3,nd,nd,1,0,My,none,none,none,none,
7/12/2018,140,4.6,nd,nd,1,0,Ba,none,none,none,none,
7/12/2018,49,3.9,nd,nd,1,0,My,none,none,none,none,
7/12/2018,60,4,nd,nd,1,0,My,Ba,none,none,none,
7/12/2018,36.5,4.2,nd,nd,1,0,U,none,none,none,none,
7/12/2018,144.5,4.2,nd,nd,1,0,My,none,none,none,none,
7/12/2018,18,nd,nd,nd,0,1,Ba,none,none,none,none,Cluster 18-41.5
7/12/2018,22.5,3,nd,nd,0,1,Ba,none,none,none,none,
7/12/2018,33.5,3.6,nd,nd,0,1,Ba,none,none,none,none,
7/12/2018,41.5,3.7,nd,nd,0,1,Ba,none,none,none,none,
7/12/2018,16.5,1.7,nd,nd,1,0,Ba,none,none,none,none,
7/12/2018,152,4.8,nd,nd,1,0,U,none,none,none,none,
7/12/2018,161.5,5.3,nd,nd,1,0,My,none,none,none,none,
7/12/2018,104.5,4.7,nd,nd,1,0,Ba,none,none,none,none,
7/12/2018,140,6,nd,nd,1,0,Ba,none,none,none,none,
7/12/2018,147.5,nd,nd,nd,1,0,Ba,none,none,none,none,
7/12/2018,118.5,4.5,nd,nd,1,0,My,none,none,none,none,Bifurcated bulb
7/12/2018,36,2.2,nd,nd,1,0,U,none,none,none,none,
7/12/2018,55.5,3.9,nd,nd,1,0,U,none,Hy,none,none,
7/12/2018,4.5,0.6,nd,nd,0,1,My,none,none,none,none,Cluster 4.5-21.5
7/12/2018,5,0.5,nd,nd,0,1,My,none,none,none,none,
7/12/2018,13,2.8,nd,nd,0,1,My,none,none,none,none,
7/12/2018,21.5,3.1,nd,nd,0,1,My,none,none,none,none,
7/12/2018,2.5,nd,nd,nd,0,1,U,none,none,none,none,Cluster 2.5-9.5
7/12/2018,6,0.4,nd,nd,0,1,U,none,none,none,none,
7/12/2018,9.5,1.5,nd,nd,0,1,U,none,none,none,none,
7/12/2018,22.5,2.8,nd,nd,1,0,My,none,none,none,none,
7/12/2018,89.5,3.8,nd,nd,1,0,MY,none,none,none,none,
7/12/2018,8.5,1.3,nd,nd,1,0,Ba,none,none,none,none,
7/12/2018,25,2.8,nd,nd,1,0,U,none,none,none,none,
7/12/2018,4.5,0.4,nd,nd,0,1,U,none,none,none,none,Cluster 5-5.7
7/12/2018,7,1.4,nd,nd,0,1,U,none,none,none,none,
7/12/2018,11,2.8,nd,nd,1,0,U,none,none,none,none,
7/12/2018,50,5.4,nd,nd,1,0,U,none,none,none,none,
7/12/2018,15,2.1,nd,nd,1,0,U,none,none,none,none,
7/12/2018,133.5,4.2,nd,nd,1,0,U,none,none,none,none,
7/12/2018,136.5,4.8,nd,nd,1,0,My,Ba,none,none,none,
7/12/2018,24.5,nd,nd,nd,1,0,My,Ba,none,none,none,
7/12/2018,53.5,3.8,nd,nd,1,0,My,none,none,none,none,
7/12/2018,161.5,6,nd,nd,1,0,MY,none,none,none,none,
7/12/2018,12,1.5,nd,nd,1,0,U,none,none,none,none,
7/12/2018,21,3.5,nd,nd,1,0,My,Ba,none,none,none,
7/12/2018,69,NA,nd,nd,1,0,Nl,none,none,none,none,
7/12/2018,73,NA,nd,nd,0,1,Nl,none,none,none,none,Attached to Holdfast
7/12/2018,77,NA,nd,nd,0,1,U,none,none,none,none,Attached to Holdfast
7/12/2018,118,NA,nd,nd,0,1,U,none,none,none,none,Cluster 77-118
7/12/2018,156,NA,nd,nd,1,0,U,none,none,none,none,
7/13/2018,14,2.3,nd,nd,1,0,U,none,none,none,none,
7/13/2018,17,2.4,nd,nd,1,0,Ba,none,none,none,none,
7/13/2018,26,3.4,nd,nd,0,1,My,none,none,none,none,Cluster 26-106.5
7/13/2018,106.5,4.4,nd,nd,0,1,My,none,none,none,none,
7/13/2018,16,3,nd,nd,1,0,My,none,none,none,none,
7/13/2018,10.5,2.6,nd,nd,1,0,Ba,none,none,none,none,
7/13/2018,98.5,3,nd,nd,1,0,U,none,none,none,none,
7/13/2018,9,1.3,nd,nd,0,1,Ba,none,none,none,none,Custer 9-16
7/13/2018,16.5,2.8,nd,nd,0,1,Ba,none,none,none,none,
7/13/2018,101,4.2,nd,nd,1,0,My,Ba,none,none,none,
7/13/2018,102,4,nd,nd,1,0,Ba,none,none,none,none,
7/13/2018,18.5,1.6,nd,nd,1,0,U,none,none,none,none,
7/13/2018,11.5,2,nd,nd,0,1,Ba ,none,Md,none,none,Cluster 11.5-15
7/13/2018,15,2.3,nd,nd,0,1,Ba,none,Md,none,none,
7/13/2018,32,2.4,nd,nd,1,0,U,none,none,none,none,
7/13/2018,11.5,1.9,nd,nd,0,1,U,none,Ls,Am,none,
7/13/2018,17,2.8,nd,nd,0,1,U,none,Ls,none,none,Cluster 11.5-17
7/13/2018,19,2.8,nd,nd,1,0,U,none,none,none,none,
7/13/2018,41,1.9,nd,nd,1,0,U,none,none,none,none,
7/13/2018,36,3.5,nd,nd,1,0,My,Ba,none,none,none,
7/13/2018,45,4.1,nd,nd,1,0,My,Ba,Po,none,none,
7/13/2018,24,3.3,nd,nd,0,1,U,none,none,none,none,Cluster 24-27.5
7/13/2018,27.5,3.2,nd,nd,0,1,U,none,none,none,none,
7/13/2018,30,1.8,nd,nd,1,0,My,none,none,none,none,
7/13/2018,98,4.9,nd,nd,1,0,My,none,none,none,none,
7/13/2018,90.5,4.7,nd,nd,1,0,U,none,Ms,none,none,
7/13/2018,32,3.4,nd,nd,1,0,Ba,none,none,none,none,
7/13/2018,34.5,2.3,nd,nd,1,0,My,none,none,none,none,
7/13/2018,11,1.6,nd,nd,1,0,U,none,Hy,none,none,
7/13/2018,11,1.5,nd,nd,1,0,U,none,none,none,none,
7/13/2018,114,4.6,nd,nd,1,0,Ba,none,Ls,none,none,
7/13/2018,37.5,3.7,nd,nd,1,0,Ba,none,none,none,none,
7/13/2018,12.5,2.1,nd,nd,1,0,U,none,Md,none,none,
7/13/2018,46.5,3.6,nd,nd,1,0,Ba,none,none,none,none,
7/13/2018,20,3.1,nd,nd,1,0,U,none,none,none,none,
7/13/2018,44,3.2,nd,nd,0,1,Ba,none,Po,none,none,
7/13/2018,49,3.8,nd,nd,0,1,Ba,none,Po,none,none,Custer 44-49
7/13/2018,137.5,5.6,nd,nd,1,0,Ba,none,Md,none,none,
7/13/2018,64.5,3.9,nd,nd,1,0,My,none,none,none,none,
7/13/2018,141,4.5,nd,nd,1,0,U,none,none,none,none,
7/13/2018,156,3.8,nd,nd,1,0,My,none,none,none,none,
7/13/2018,98,4.4,nd,nd,1,0,Br,none,none,none,none,
7/13/2018,34,3.3,nd,nd,1,0,U,none,none,none,none,
7/13/2018,32.5,3.1,nd,nd,1,0,U,none,none,none,none,
7/13/2018,32,4.6,nd,nd,1,0,U,none,none,none,none,
7/13/2018,29,3.5,nd,nd,1,0,My ,none,none,none,none,
7/13/2018,117.5,4.6,nd,nd,1,0,My,Ba,none,none,none,
7/13/2018,15.5,2.1,nd,nd,1,0,My ,Ba,none,none,none,
7/13/2018,9.5,1.8,nd,nd,1,0,Ba,none,none,none,none,
7/13/2018,90.5,3.4,nd,nd,1,0,My,none,none,none,none,
7/13/2018,82.5,3.9,nd,nd,1,0,My,none,none,none,none,
7/13/2018,149,4.4,nd,nd,1,0,U,none,none,none,none,
7/13/2018,143.5,3.8,nd,nd,1,0,U,none,none,none,none,
7/13/2018,150,4.9,nd,nd,1,0,U,none,none,none,none,
7/13/2018,96.5,nd,nd,nd,1,0,U,none,none,none,none,
7/14/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
7/15/2018,65.5,2.5,nd,nd,1,0,My,none,none,none,none,
7/15/2018,96.5,2.1,nd,nd,1,0,U,none,none,none,none,
7/15/2018,77,6,nd,nd,1,0,U,none,none,none,none,
7/15/2018,70,3.6,nd,nd,1,0,Ba,none,none,none,none,
7/15/2018,47.5,2.9,nd,nd,1,0,My,none,none,none,none,
7/15/2018,106,4.6,nd,nd,1,0,U,none,none,none,none,
7/15/2018,29,3.4,nd,nd,1,0,U,none,none,none,none,
7/15/2018,108,4.2,nd,nd,1,0,U,none,none,none,none,
7/15/2018,122.5,4.3,nd,nd,1,0,My,Ba,none,none,none,
7/16/2018,125,4,nd,nd,1,0,U,none,none,none,none,
7/16/2018,106.5,3.7,nd,nd,1,0,U,none,none,none,none,
7/18/2018,36.5,2.4,nd,nd,1,0,U,none,none,none,none,
7/18/2018,95.5,3.4,nd,nd,1,0,My,none,none,none,none,
7/18/2018,155,5.4,3,nd,1,0,My,none,none,none,none,
7/18/2018,88,5,2.3,nd,1,0,U,none,none,none,none,
7/18/2018,78.5,2.8,nd,nd,1,0,U,none,none,none,none,
7/18/2018,62,3.3,nd,nd,1,0,My,none,none,none,none,
7/18/2018,71.5,3.3,nd,nd,1,0,U,none,Ls,none,none,
7/18/2018,18.5,2.3,nd,nd,1,0,U,none,none,none,none,
7/18/2018,76,3.3,nd,nd,1,0,U,none,none,none,none,
7/18/2018,164,4.4,nd,nd,1,0,U,none,none,none,none,
7/19/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
7/21/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
7/21/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
7/25/2018,18.5,nd,nd,nd,1,0,U,none,none,none,none,
7/26/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
7/27/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
7/28/2018,12,2,nd,nd,1,0,My,none,none,none,none,
7/28/2018,28,2.6,nd,nd,1,0,U,none,none,none,none,
7/28/2018,4.5,0.2,nd,nd,1,0,U,none,none,none,none,
7/28/2018,113.5,4.3,nd,nd,1,0,U,none,none,none,none,
7/28/2018,48.5,nd,nd,nd,1,0,U,none,none,none,none,
7/29/2018,146.5,3.6,nd,nd,1,0,U,none,none,none,none,
7/29/2018,51.5,3.1,nd,nd,1,0,U,none,none,none,none,
7/29/2018,21,3.9,nd,nd,1,0,Ba,none,none,none,none,
7/29/2018,27,1.7,nd,nd,1,0,U,none,none,none,none,
7/29/2018,69,nd,nd,nd,1,0,U,none,none,none,none,
7/30/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
7/31/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
8/9/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
8/10/2018,31,3.1,nd,nd,1,0,U,none,none,none,none,
8/11/2018,8,1.1,nd,nd,1,0,U,none,none,none,none,
8/12/2018,135.5,4.3,nd,nd,1,0,U,none,none,none,none,
8/12/2018,22,2.5,nd,nd,1,0,My,none,none,none,none,
8/12/2018,2,0.2,nd,nd,1,0,Ba,none,none,none,none,
8/13/2018,20,2.1,nd,nd,1,0,U,none,none,none,none,
8/13/2018,14,1.8,nd,nd,1,0,U,none,none,none,none,
8/13/2018,6,1,nd,nd,1,0,U,none,none,none,none,
8/13/2018,15.5,1.2,nd,nd,1,0,U,none,none,none,none,
8/14/2018,94,4.9,nd,nd,1,0,My,none,Pr,none,none,
8/14/2018,157,6,4.2,nd,1,0,U,none,none,none,none,
8/15/2018,10,1.1,nd,nd,1,0,U,none,none,none,none,
8/15/2018,14.5,1.7,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,10.5,1.4,nd,nd,1,0,Ba,none,Dl,none,none,
8/15/2018,13,1.5,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,63,3.3,nd,nd,1,0,U,none,Rc,none,none,
8/15/2018,11,2.3,nd,nd,1,0,U,none,none,none,none,
8/15/2018,27.5,2.6,nd,nd,1,0,U,none,none,none,none,
8/15/2018,26,2.6,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,39.5,3.1,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,47.5,3.3,nd,nd,1,0,U,none,none,none,none,
8/15/2018,4.5,3.3,nd,nd,0,1,Ba,none,none,none,none,Cluster 4.5-13
8/15/2018,13,1.2,nd,nd,0,1,Ba,none,none,none,none,
8/15/2018,7,1.2,nd,nd,0,1,U,none,none,none,none,Cluster 7-7.5
8/15/2018,7.5,1.5,nd,nd,0,1,U,none,none,none,none,
8/15/2018,20.5,2.3,nd,nd,1,0,Ls,none,none,none,none,
8/15/2018,67,3.6,nd,nd,1,0,U,none,none,none,none,
8/15/2018,143,3.2,nd,nd,1,0,U,none,none,none,none,
8/15/2018,10,1.9,nd,nd,1,0,U,none,Ls,none,none,
8/15/2018,19,2.2,nd,nd,1,0,U,none,Ls,none,none,
8/15/2018,10,1.5,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,14.5,2.8,nd,nd,1,0,U,none,none,none,none,
8/15/2018,18.5,2.3,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,80,2.7,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,15,1.4,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,146,3.7,nd,nd,1,0,U,none,none,none,none,
8/15/2018,64,4.2,nd,nd,1,0,My,none,none,none,none,
8/15/2018,14,2.8,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,24,2.5,nd,nd,1,0,U,none,none,none,none,
8/15/2018,51.5,2.8,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,19.5,1.9,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,112,2.9,nd,nd,1,0,U,none,none,none,none,
8/15/2018,69.5,3,nd,nd,1,0,My,none,none,none,none,
8/15/2018,11,2,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,12.5,1.5,nd,nd,1,0,U,none,none,none,none,
8/15/2018,49.5,2.1,nd,nd,1,0,U,none,none,none,none,
8/15/2018,40,2.1,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,10.5,1.6,nd,nd,1,0,U,none,none,none,none,
8/15/2018,15,2.1,nd,nd,1,0,My,none,none,none,none,
8/15/2018,13,2,nd,nd,1,0,U,none,none,none,none,
8/15/2018,69,0.3,nd,nd,1,0,My,none,none,none,none,
8/15/2018,36,3.1,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,150,3.7,nd,nd,1,0,U,none,none,none,none,
8/15/2018,9.5,1.3,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,96,3.3,nd,nd,1,0,U,none,none,none,none,
8/15/2018,162,5.5,4.2,nd,1,0,My,none,Cc,none,none,
8/15/2018,11,1.3,nd,nd,1,0,U,none,none,none,none,
8/15/2018,7.5,1.6,nd,nd,1,0,Ba,none,Dl,none,none,
8/15/2018,165,4.4,nd,nd,1,0,U,none,none,none,none,
8/15/2018,33,3.2,nd,nd,1,0,U,none,none,none,none,
8/15/2018,14,1.9,nd,nd,1,0,U,none,none,none,none,
8/15/2018,43.5,1.7,nd,nd,1,0,U,none,none,none,none,
8/15/2018,10,1.5,nd,nd,1,0,U,none,none,none,none,
8/15/2018,4,0.6,nd,nd,0,1,U,none,none,none,none,Cluster 4-7
8/15/2018,7,1.7,nd,nd,0,1,U,none,none,none,none,
8/15/2018,120,3.3,nd,nd,1,0,U,none,none,none,none,
8/15/2018,18.5,1.7,nd,nd,1,0,U,none,none,none,none,
8/15/2018,41.5,3,nd,nd,1,0,U,none,none,none,none,
8/15/2018,8.5,1.2,nd,nd,1,0,U,none,none,none,none,
8/15/2018,61,3.1,nd,nd,1,0,U,none,none,none,none,
8/15/2018,6,1.2,nd,nd,1,0,U,none,none,none,none,
8/15/2018,36,2.7,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,68.5,3,nd,nd,1,0,U,none,none,none,none,
8/15/2018,17,2.2,nd,nd,1,0,My,none,none,none,none,
8/15/2018,17,2.2,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,26.5,2.7,nd,nd,1,0,U,none,none,none,none,
8/15/2018,74.5,3.1,nd,nd,1,0,U,none,none,none,none,
8/15/2018,33.5,2.1,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,7.5,1,nd,nd,1,0,My,none,none,none,none,
8/15/2018,9.5,1.3,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,107,3.7,nd,nd,1,0,U,none,none,none,none,
8/15/2018,23.5,2.6,nd,nd,1,0,U,none,none,none,none,
8/15/2018,37,2.3,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,47,3.6,nd,nd,1,0,My,none,none,none,none,
8/15/2018,64,2.6,nd,nd,1,0,U,none,none,none,none,
8/15/2018,19,2.3,nd,nd,1,0,My,none,none,none,none,
8/15/2018,71.5,2.8,nd,nd,1,0,My,none,none,none,none,
8/15/2018,138,4.8,2.1,nd,1,0,U,none,Cor,none,none,
8/15/2018,22.5,2.1,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,13.5,1.5,nd,nd,1,0,Ba,none,none,none,none,Cluster 13.5-14.5
8/15/2018,14.5,2,nd,nd,1,0,Ba,none,none,none,none,
8/15/2018,41,3.1,nd,nd,1,0,My,none,none,none,none,
8/15/2018,45,2.5,nd,nd,1,0,U,none,none,none,none,
8/16/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
8/18/2018,7.5,1.2,nd,nd,1,0,Ba,none,none,none,none,
8/19/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
8/20/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
8/21/2018,16,1.4,nd,nd,1,0,My,none,none,none,none,
8/21/2018,2.5,0.2,nd,nd,0,1,Ba,none,none,none,none,Cluster 2.2-59.5
8/21/2018,59.5,2.2,nd,nd,0,1,Ba,none,none,none,none,
8/21/2018,2.5,0.1,nd,nd,0,1,Ba,none,none,none,none,Cluster 2.5-12
8/21/2018,12,1.6,nd,nd,0,1,Ba,none,none,none,none,
8/21/2018,5,0.4,nd,nd,1,0,U,none,none,none,none,
8/21/2018,25,3.4,nd,nd,1,0,U,none,none,none,none,
8/21/2018,8.5,1.2,nd,nd,1,0,Ba,none,none,none,none,
8/21/2018,6.5,1,nd,nd,1,0,Ba,none,none,none,none,
8/21/2018,5,0.4,nd,nd,1,0,Ba,none,none,none,none,
8/21/2018,12,1.6,nd,nd,1,0,Ba,none,Ls,none,none,
8/21/2018,6.5,1.1,nd,nd,1,0,Ba,none,Ls,none,none,Cluster 6.5-17.5
8/21/2018,17.5,1.5,nd,nd,1,0,Ba,none,Ls,none,none,
8/21/2018,123,5.2,2.9,nd,1,0,U,none,none,none,none,
8/22/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
8/25/2018,25.5,1.9,nd,nd,1,0,U,none,none,none,none,
8/26/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
9/5/2018,16,2.5,nd,nd,1,0,U,none,none,none,none,
9/5/2018,42.5,2.1,nd,nd,1,0,Ba,none,none,none,none,
9/5/2018,5,0.5,nd,nd,0,1,Ba,none,none,none,none,Cluster 5-31.5
9/5/2018,20.5,1.7,nd,nd,0,1,Ba,none,none,none,none,
9/5/2018,31.5,2.3,nd,nd,0,1,Ba,none,none,none,none,
9/5/2018,16,1.7,nd,nd,0,1,Ba,none,none,none,none,Cluster 16-177.5
9/5/2018,177.5,4.8,nd,nd,0,1,Ba,none,none,none,none,
9/5/2018,43.5,2.6,nd,nd,1,0,Ba,none,none,none,none,
9/5/2018,33.5,3,nd,nd,1,0,Ba,none,none,none,none,
9/5/2018,8.5,0.9,nd,nd,1,0,U,none,none,none,none,
9/6/2018,11,1.1,nd,nd,1,0,U,none,none,none,none,
9/6/2018,8.5,1.1,nd,nd,1,0,U,none,none,none,none,
9/7/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
9/8/2018,22,2.7,nd,nd,1,0,Ba,none,none,none,none,
9/8/2018,12.5,1.1,nd,nd,1,0,Ba,none,none,none,none,
9/8/2018,3,0.2,nd,nd,1,0,U,none,none,none,none,Chester3-19
9/8/2018,6.5,0.8,nd,nd,1,0,U,none,none,none,none,
9/8/2018,19,3.1,nd,nd,1,0,U,none,none,none,none,
9/9/2018,18.5,2,nd,nd,1,0,Ch,none,none,none,none,
9/9/2018,14,2,nd,nd,1,0,Ba,none,none,none,none,
9/9/2018,6,0.5,nd,nd,0,1,U,none,none,none,none,Cluster6-32
9/9/2018,32,2.9,nd,nd,0,1,U,none,none,none,none,
9/9/2018,16,2.3,nd,nd,1,0,Ba,none,none,none,none,
9/9/2018,19,2.6,nd,nd,1,0,Ch,none,none,none,none,
9/9/2018,16.5,2.5,nd,nd,1,0,My,none,none,none,none,
9/9/2018,51,3.3,nd,nd,1,0,Ba,none,none,none,none,
9/9/2018,8.5,1.1,nd,nd,1,0,Ba,none,none,none,none,
9/9/2018,26.5,2.4,nd,nd,1,0,Ba,none,none,none,none,
9/9/2018,16.6,2.9,nd,nd,1,0,Ba,none,none,none,none,
9/9/2018,33,3.2,nd,nd,1,0,U,none,none,none,none,
9/9/2018,4.5,0.2,nd,nd,0,1,Ch,none,none,none,none,Cluster 4.5-61.5
9/9/2018,6.5,0.2,nd,nd,0,1,Ch,none,none,none,none,
9/9/2018,61.5,3.7,nd,nd,0,1,Ch,none,none,none,none,
9/9/2018,17.5,3.2,nd,nd,1,0,Ba,none,none,none,none,
9/9/2018,11,1.4,nd,nd,1,0,My,none,none,none,none,
9/10/2018,15.5,1.8,nd,nd,1,0,U,none,none,none,none,
9/10/2018,11.5,1.8,nd,nd,1,0,U,none,none,none,none,
9/10/2018,7.5,0.9,nd,nd,1,0,My,none,none,none,none,
9/10/2018,13,2.1,nd,nd,1,0,Ba,none,none,none,none,
9/10/2018,22.5,2.5,nd,nd,1,0,Ba,none,none,none,none,
9/10/2018,60.5,2.6,nd,nd,1,0,Ba,none,none,none,none,
9/10/2018,5.5,1.5,nd,nd,1,0,Ba,none,none,none,none,
9/10/2018,147,4.2,nd,nd,1,0,Ba,none,none,none,none,
9/10/2018,6.5,1.3,nd,nd,1,0,U,none,none,none,none,
9/10/2018,5.5,1.7,nd,nd,1,0,Ba,none,none,none,none,
9/10/2018,29,3.6,nd,nd,1,0,U,none,Ls,none,none,
9/10/2018,3,0.2,nd,nd,0,1,Ba,none,Am,none,none,Cluster 3-43.5
9/10/2018,43.5,3.5,nd,nd,0,1,Ba,none,Am,none,none,
9/10/2018,20,1.8,nd,nd,1,0,U,none,none,none,none,
9/10/2018,120,4.3,3.7,nd,1,0,Ba,none,none,none,none,
9/10/2018,8.5,1.6,nd,nd,1,0,Ba,none,none,none,none,
9/10/2018,30,2.4,nd,nd,1,0,My,none,none,none,none,
9/10/2018,19.5,3.7,nd,nd,1,0,U,none,none,none,none,
9/10/2018,11,1.2,nd,nd,1,0,Ba,none,none,none,none,
9/11/2018,62.5,2.9,nd,nd,1,0,U,none,Ls,none,none,
9/11/2018,54.5,3.7,3.6,nd,1,0,U,none,none,none,none,
9/11/2018,19,2.4,nd,nd,1,0,U,none,none,none,none,
9/11/2018,7.5,1,nd,nd,1,0,U,none,none,none,none,
9/11/2018,50,3.5,nd,nd,1,0,Ba,none,Ls,none,none,
